hyperparams,start_date,train_val_ratio,metric,t_statistic,p_value,significant,cohens_d,mlp_mean,mlp_iqr,mlp_q1,mlp_q3,tft_mean,tft_iqr,tft_q1,tft_q3
1,1,85,total_return,-9.3364,4.5772e-11,True,-2.9524,-0.0572,0.0363,-0.071,-0.0347,0.0158,0.0289,0.0005,0.0294
1,1,90,total_return,-8.9983,1.4261e-10,True,-2.8455,-0.046,0.0348,-0.0631,-0.0283,0.0168,0.0172,0.0087,0.0259
1,1,95,total_return,-6.3109,3.8580e-07,True,-1.9957,-0.0464,0.0245,-0.0586,-0.0342,-0.0023,0.0158,-0.0136,0.0021
1,2,85,total_return,-6.1463,6.8600e-07,True,-1.9436,-0.0594,0.0425,-0.086,-0.0435,-0.0084,0.0202,-0.0209,-0.0007
1,2,90,total_return,-6.0805,7.5941e-07,True,-1.9228,-0.0713,0.0422,-0.0941,-0.0519,-0.0052,0.0304,-0.0265,0.0039
1,2,95,total_return,-6.4058,2.0059e-07,True,-2.0257,-0.0655,0.0355,-0.0839,-0.0483,-0.014,0.0305,-0.0289,0.0016
1,3,85,total_return,-7.1121,4.1849e-08,True,-2.2491,-0.0343,0.041,-0.0594,-0.0184,0.0319,0.0262,0.0199,0.046
1,3,90,total_return,-3.2135,3.2886e-03,False,-1.0162,-0.0139,0.0575,-0.0435,0.014,0.0173,0.028,0.0036,0.0316
1,3,95,total_return,-6.1082,4.3551e-07,True,-1.9316,-0.0408,0.0311,-0.0631,-0.032,0.0048,0.0221,-0.0084,0.0138
1,4,85,total_return,-1.3334,1.9088e-01,False,-0.4217,-0.0397,0.0462,-0.0665,-0.0203,-0.0276,0.0404,-0.0499,-0.0095
1,4,90,total_return,-1.566,1.2672e-01,False,-0.4952,-0.0337,0.0372,-0.0595,-0.0223,-0.0186,0.0365,-0.0386,-0.002
1,4,95,total_return,-3.1542,3.1936e-03,False,-0.9974,-0.0424,0.0515,-0.0654,-0.0139,-0.0123,0.025,-0.026,-0.001
2,1,85,total_return,-8.2094,8.0622e-10,True,-2.596,-0.0473,0.0256,-0.0612,-0.0356,0.0152,0.0257,0.0014,0.0271
2,1,90,total_return,-6.3435,2.0093e-07,True,-2.006,-0.0408,0.0466,-0.0616,-0.015,0.0192,0.0379,0.0016,0.0395
2,1,95,total_return,-5.6134,2.9176e-06,True,-1.7751,-0.0522,0.0553,-0.0744,-0.0191,0.0042,0.0351,-0.0206,0.0146
2,2,85,total_return,-5.2923,6.0818e-06,True,-1.6736,-0.0481,0.0366,-0.0628,-0.0262,-0.0043,0.025,-0.0173,0.0077
2,2,90,total_return,-6.8945,4.6331e-08,True,-2.1802,-0.0563,0.0241,-0.0683,-0.0442,-0.0039,0.0202,-0.0144,0.0057
2,2,95,total_return,-4.7325,5.4786e-05,True,-1.4966,-0.0604,0.0565,-0.0892,-0.0327,-0.0117,0.0255,-0.0218,0.0037
2,3,85,total_return,-5.9179,2.0097e-06,True,-1.8714,-0.0407,0.0363,-0.06,-0.0237,0.0159,0.0264,0.0021,0.0285
2,3,90,total_return,-5.5131,2.7659e-06,True,-1.7434,-0.0302,0.0307,-0.049,-0.0183,0.0155,0.0386,-0.0069,0.0317
2,3,95,total_return,-4.3741,9.1932e-05,True,-1.3832,-0.0318,0.0451,-0.0534,-0.0083,0.0077,0.0324,-0.0119,0.0205
2,4,85,total_return,-2.2286,3.1843e-02,False,-0.7048,-0.0433,0.0319,-0.0563,-0.0244,-0.0212,0.0356,-0.0403,-0.0047
2,4,90,total_return,-1.1659,2.5092e-01,False,-0.3687,-0.0337,0.0371,-0.0511,-0.0141,-0.0237,0.0285,-0.0364,-0.008
2,4,95,total_return,-1.7655,8.6410e-02,False,-0.5583,-0.0349,0.0283,-0.0494,-0.0211,-0.0198,0.031,-0.034,-0.0031
3,1,85,total_return,-6.7676,1.0734e-07,True,-2.1401,-0.0449,0.0299,-0.0613,-0.0313,0.0045,0.0126,-0.0004,0.0122
3,1,90,total_return,-9.7092,5.2636e-11,True,-3.0703,-0.0655,0.0375,-0.082,-0.0445,0.0077,0.027,-0.0056,0.0214
3,1,95,total_return,-9.4476,1.9556e-11,True,-2.9876,-0.0632,0.0382,-0.0827,-0.0446,0.0062,0.0323,-0.0094,0.0229
3,2,85,total_return,-4.1886,1.7218e-04,True,-1.3246,-0.0533,0.0457,-0.0759,-0.0302,-0.0176,0.0358,-0.0331,0.0027
3,2,90,total_return,-7.332,9.0255e-09,True,-2.3186,-0.0638,0.0331,-0.082,-0.0489,-0.0085,0.038,-0.0273,0.0106
3,2,95,total_return,-4.3696,1.2549e-04,True,-1.3818,-0.0499,0.0554,-0.0778,-0.0224,-0.0123,0.0307,-0.0288,0.0019
3,3,85,total_return,-6.7334,5.8140e-08,True,-2.1293,-0.0376,0.0362,-0.0536,-0.0174,0.0255,0.038,0.0049,0.0428
3,3,90,total_return,-7.0992,7.1553e-08,True,-2.245,-0.0399,0.0495,-0.0639,-0.0144,0.0217,0.0295,0.0058,0.0353
3,3,95,total_return,-4.3015,1.3903e-04,True,-1.3603,-0.0465,0.046,-0.0759,-0.0298,-0.0,0.0356,-0.0159,0.0197
3,4,85,total_return,-1.2596,2.1600e-01,False,-0.3983,-0.0372,0.0537,-0.0623,-0.0086,-0.0258,0.0203,-0.0385,-0.0182
3,4,90,total_return,-1.9361,6.0348e-02,False,-0.6123,-0.0343,0.0234,-0.0473,-0.0239,-0.0193,0.0295,-0.0337,-0.0041
3,4,95,total_return,-0.8496,4.0100e-01,False,-0.2687,-0.0338,0.0368,-0.0535,-0.0167,-0.0241,0.0482,-0.0451,0.003
1,1,85,sharpe_ratio,-9.2344,6.0368e-11,True,-2.9202,-1.8294,1.2582,-2.3662,-1.108,0.5138,0.9136,0.0367,0.9502
1,1,90,sharpe_ratio,-8.5427,3.2096e-10,True,-2.7014,-1.4376,1.3175,-2.1212,-0.8038,0.6062,0.6258,0.3231,0.9489
1,1,95,sharpe_ratio,-5.959,9.6728e-07,True,-1.8844,-1.4568,0.754,-1.8407,-1.0868,-0.0905,0.6427,-0.5533,0.0894
1,2,85,sharpe_ratio,-5.7548,1.8719e-06,True,-1.8198,-1.744,1.3149,-2.5121,-1.1972,-0.2672,0.7186,-0.7224,-0.0038
1,2,90,sharpe_ratio,-5.8911,1.1372e-06,True,-1.8629,-2.0395,1.1718,-2.6709,-1.499,-0.1262,0.9335,-0.8013,0.1321
1,2,95,sharpe_ratio,-5.6191,1.9176e-06,True,-1.7769,-1.9016,1.1741,-2.4951,-1.321,-0.4657,0.9776,-0.8967,0.0809
1,3,85,sharpe_ratio,-7.3316,1.7031e-08,True,-2.3184,-0.9202,1.0577,-1.5531,-0.4954,1.0368,0.6797,0.6774,1.3571
1,3,90,sharpe_ratio,-3.5667,1.1740e-03,False,-1.1279,-0.3886,1.5787,-1.1949,0.3838,0.5958,0.9076,0.1286,1.0363
1,3,95,sharpe_ratio,-6.0778,4.4568e-07,True,-1.922,-1.0978,0.8531,-1.6988,-0.8458,0.2059,0.575,-0.1827,0.3924
1,4,85,sharpe_ratio,-1.0562,2.9780e-01,False,-0.334,-0.9617,1.1294,-1.5998,-0.4704,-0.715,1.0308,-1.2654,-0.2346
1,4,90,sharpe_ratio,-1.6151,1.1560e-01,False,-0.5107,-0.839,0.9488,-1.4424,-0.4936,-0.4438,0.8646,-0.8965,-0.0319
1,4,95,sharpe_ratio,-3.0701,3.9908e-03,False,-0.9709,-1.0723,1.3778,-1.6683,-0.2906,-0.2972,0.6824,-0.6911,-0.0088
2,1,85,sharpe_ratio,-8.1446,1.0138e-09,True,-2.5756,-1.465,0.845,-1.9417,-1.0966,0.4975,0.8158,0.0736,0.8894
2,1,90,sharpe_ratio,-6.534,1.1601e-07,True,-2.0662,-1.275,1.5127,-1.8926,-0.3799,0.6448,1.2859,0.074,1.3599
2,1,95,sharpe_ratio,-5.6916,2.6005e-06,True,-1.7998,-1.6094,1.7064,-2.2605,-0.5541,0.1836,1.0285,-0.5351,0.4934
2,2,85,sharpe_ratio,-4.5792,4.9678e-05,True,-1.4481,-1.4326,1.1237,-1.8905,-0.7667,-0.1503,0.9418,-0.6465,0.2953
2,2,90,sharpe_ratio,-6.8451,5.3603e-08,True,-2.1646,-1.6564,0.7827,-2.0845,-1.3019,-0.0797,0.587,-0.3819,0.2051
2,2,95,sharpe_ratio,-4.7949,4.4643e-05,True,-1.5163,-1.8145,1.7137,-2.6705,-0.9568,-0.3348,0.7341,-0.5998,0.1343
2,3,85,sharpe_ratio,-5.9308,1.7798e-06,True,-1.8755,-1.1286,1.1371,-1.7237,-0.5866,0.5397,0.8781,0.0802,0.9583
2,3,90,sharpe_ratio,-5.8315,9.8391e-07,True,-1.8441,-0.8184,0.9167,-1.3675,-0.4508,0.5318,1.0763,-0.1508,0.9255
2,3,95,sharpe_ratio,-4.5899,4.7666e-05,True,-1.4515,-0.856,1.3333,-1.5071,-0.1737,0.2598,0.8856,-0.2828,0.6029
2,4,85,sharpe_ratio,-2.2278,3.1908e-02,False,-0.7045,-1.0787,0.9109,-1.4947,-0.5838,-0.5151,0.9484,-1.0334,-0.085
2,4,90,sharpe_ratio,-1.2712,2.1140e-01,False,-0.402,-0.8398,0.9221,-1.2828,-0.3607,-0.5622,0.7815,-0.953,-0.1715
2,4,95,sharpe_ratio,-1.6959,9.8771e-02,False,-0.5363,-0.8386,0.7581,-1.2474,-0.4893,-0.4718,0.7979,-0.8788,-0.0809
3,1,85,sharpe_ratio,-6.5579,2.0627e-07,True,-2.0738,-1.3979,0.9283,-1.8611,-0.9327,0.1621,0.4058,0.0139,0.4197
3,1,90,sharpe_ratio,-9.5254,5.6757e-11,True,-3.0122,-2.0629,1.1085,-2.5901,-1.4817,0.2679,0.8551,-0.1532,0.7019
3,1,95,sharpe_ratio,-9.3087,2.5401e-11,True,-2.9437,-1.939,1.0059,-2.4327,-1.4269,0.2249,1.0268,-0.318,0.7088
3,2,85,sharpe_ratio,-3.5488,1.0628e-03,False,-1.1222,-1.6241,1.5798,-2.4222,-0.8424,-0.6323,1.4334,-1.3131,0.1203
3,2,90,sharpe_ratio,-6.5918,9.1127e-08,True,-2.0845,-1.8354,0.9475,-2.3366,-1.3891,-0.2497,1.2183,-0.8207,0.3976
3,2,95,sharpe_ratio,-4.4108,1.0959e-04,True,-1.3948,-1.4677,1.6523,-2.2582,-0.606,-0.3144,0.9549,-0.8717,0.0832
3,3,85,sharpe_ratio,-6.7362,5.7464e-08,True,-2.1302,-1.0548,1.1286,-1.5621,-0.4335,0.8607,1.3873,0.1659,1.5532
3,3,90,sharpe_ratio,-7.0419,5.8995e-08,True,-2.2269,-1.124,1.4418,-1.7904,-0.3486,0.6965,0.9494,0.1741,1.1235
3,3,95,sharpe_ratio,-4.4917,7.9084e-05,True,-1.4204,-1.2637,1.2835,-2.0671,-0.7835,0.0628,0.9948,-0.3859,0.6089
3,4,85,sharpe_ratio,-1.4148,1.6615e-01,False,-0.4474,-0.9399,1.3676,-1.5574,-0.1898,-0.6087,0.4971,-0.9484,-0.4513
3,4,90,sharpe_ratio,-2.0278,4.9672e-02,False,-0.6412,-0.837,0.543,-1.1176,-0.5747,-0.4313,0.6476,-0.7296,-0.082
3,4,95,sharpe_ratio,-1.0055,3.2100e-01,False,-0.318,-0.8493,1.0079,-1.3555,-0.3476,-0.5615,1.0838,-0.9812,0.1026
1,1,85,max_drawdown,6.0497,4.0979e-06,True,1.9131,0.0663,0.033,0.0463,0.0792,0.0312,0.0085,0.0264,0.035
1,1,90,max_drawdown,5.6819,7.0541e-06,True,1.7968,0.0575,0.0296,0.0398,0.0694,0.0269,0.0124,0.0201,0.0325
1,1,95,max_drawdown,4.0611,3.8076e-04,True,1.2842,0.0559,0.0241,0.0429,0.067,0.0356,0.017,0.0282,0.0452
1,2,85,max_drawdown,4.645,6.4822e-05,True,1.4689,0.0687,0.0362,0.0481,0.0844,0.0423,0.0188,0.0324,0.0512
1,2,90,max_drawdown,5.1069,1.9824e-05,True,1.6149,0.0813,0.0322,0.0647,0.0968,0.0414,0.0222,0.0308,0.053
1,2,95,max_drawdown,4.9863,1.9113e-05,True,1.5768,0.0746,0.0276,0.0612,0.0888,0.0413,0.0308,0.0279,0.0587
1,3,85,max_drawdown,5.3187,1.4646e-05,True,1.6819,0.0603,0.0285,0.044,0.0725,0.0267,0.0154,0.0187,0.0341
1,3,90,max_drawdown,4.7401,5.4376e-05,True,1.499,0.0509,0.0308,0.0356,0.0664,0.0275,0.0106,0.0223,0.0329
1,3,95,max_drawdown,4.1594,2.1281e-04,True,1.3153,0.0632,0.0292,0.0512,0.0804,0.0422,0.0177,0.0339,0.0516
1,4,85,max_drawdown,-1.0846,2.8647e-01,False,-0.343,0.0629,0.0379,0.0435,0.0815,0.0701,0.0205,0.0607,0.0812
1,4,90,max_drawdown,-0.2541,8.0083e-01,False,-0.0803,0.0618,0.0194,0.0501,0.0696,0.0632,0.0234,0.0534,0.0768
1,4,95,max_drawdown,2.0444,4.9178e-02,False,0.6465,0.0627,0.0338,0.0436,0.0774,0.0496,0.0179,0.0385,0.0564
2,1,85,max_drawdown,4.482,1.0533e-04,True,1.4173,0.0595,0.025,0.0456,0.0705,0.0343,0.0142,0.0267,0.0409
2,1,90,max_drawdown,5.1333,2.3160e-05,True,1.6233,0.0559,0.0265,0.0433,0.0698,0.0314,0.0117,0.0249,0.0366
2,1,95,max_drawdown,4.456,1.6874e-04,True,1.4091,0.0644,0.0337,0.0454,0.0791,0.0349,0.0192,0.0275,0.0467
2,2,85,max_drawdown,3.7875,7.2195e-04,True,1.1977,0.0622,0.0287,0.0437,0.0724,0.0382,0.0199,0.0293,0.0492
2,2,90,max_drawdown,3.4473,1.6080e-03,False,1.0901,0.0653,0.0184,0.0537,0.0721,0.0449,0.0172,0.0367,0.0539
2,2,95,max_drawdown,3.3533,2.1806e-03,False,1.0604,0.0734,0.0444,0.0485,0.0929,0.0491,0.0159,0.0411,0.057
2,3,85,max_drawdown,5.6613,4.2720e-06,True,1.7903,0.0624,0.0297,0.0446,0.0742,0.0301,0.0135,0.0215,0.035
2,3,90,max_drawdown,4.5667,5.2319e-05,True,1.4441,0.0563,0.026,0.043,0.069,0.0331,0.0259,0.0205,0.0464
2,3,95,max_drawdown,2.6724,1.1035e-02,False,0.8451,0.0573,0.0213,0.044,0.0653,0.0435,0.0229,0.0317,0.0547
2,4,85,max_drawdown,-1.282,2.0781e-01,False,-0.4054,0.0607,0.0178,0.0463,0.064,0.0689,0.0292,0.053,0.0821
2,4,90,max_drawdown,-1.4991,1.4225e-01,False,-0.4741,0.0561,0.0176,0.0464,0.064,0.0656,0.0264,0.0545,0.0809
2,4,95,max_drawdown,-0.0032,9.9746e-01,False,-0.001,0.0602,0.0181,0.0479,0.066,0.0602,0.0268,0.0474,0.0742
3,1,85,max_drawdown,4.2243,2.4388e-04,True,1.3359,0.057,0.0264,0.042,0.0685,0.0349,0.0124,0.0279,0.0403
3,1,90,max_drawdown,6.1254,2.5694e-06,True,1.937,0.0713,0.0396,0.0474,0.087,0.0345,0.009,0.0286,0.0376
3,1,95,max_drawdown,6.7601,1.8442e-07,True,2.1377,0.0694,0.0365,0.052,0.0884,0.033,0.0128,0.0245,0.0372
3,2,85,max_drawdown,2.6646,1.1932e-02,False,0.8426,0.0628,0.0365,0.0406,0.0771,0.046,0.0231,0.0326,0.0557
3,2,90,max_drawdown,5.4039,4.9935e-06,True,1.7089,0.0732,0.0245,0.0619,0.0864,0.041,0.0236,0.0293,0.053
3,2,95,max_drawdown,2.2883,2.9230e-02,False,0.7236,0.0631,0.0427,0.0423,0.085,0.0476,0.0187,0.038,0.0567
3,3,85,max_drawdown,5.4617,4.0640e-06,True,1.7271,0.0587,0.0271,0.0431,0.0703,0.0281,0.0169,0.0171,0.0339
3,3,90,max_drawdown,5.1001,3.0323e-05,True,1.6128,0.0623,0.0384,0.0438,0.0822,0.0308,0.0132,0.0261,0.0393
3,3,95,max_drawdown,3.3019,2.2888e-03,False,1.0442,0.0643,0.0413,0.041,0.0823,0.0396,0.0222,0.027,0.0491
3,4,85,max_drawdown,-3.0075,4.7072e-03,False,-0.9511,0.0564,0.0266,0.0403,0.0669,0.0736,0.0224,0.0642,0.0866
3,4,90,max_drawdown,-0.9435,3.5141e-01,False,-0.2984,0.0576,0.026,0.0417,0.0676,0.0631,0.0179,0.0569,0.0748
3,4,95,max_drawdown,-0.5475,5.8726e-01,False,-0.1731,0.0584,0.0298,0.0415,0.0712,0.0622,0.0303,0.0446,0.0749
